,指數,收盤指數,日期,漲跌(+/-),漲跌百分比(%),漲跌點數
0,電子工業類指數,527.82,20191231,<p style ='color:green'>-</p>,-0.59,3.13
1,電子工業類指數,530.95,20191230,<p style ='color:green'>-</p>,-0.46,2.44
2,電子工業類指數,533.39,20191227,<p style ='color:red'>+</p>,0.98,5.19
3,電子工業類指數,528.2,20191226,<p style ='color:green'>-</p>,-0.04,0.19
4,電子工業類指數,528.39,20191225,<p style ='color:red'>+</p>,0.46,2.43
5,電子工業類指數,525.96,20191224,<p style ='color:green'>-</p>,-0.44,2.33
6,電子工業類指數,528.29,20191223,<p style ='color:red'>+</p>,0.61,3.19
7,電子工業類指數,525.1,20191220,<p style ='color:green'>-</p>,-0.97,5.12
8,電子工業類指數,530.22,20191219,<p style ='color:green'>-</p>,-1.36,7.3
9,電子工業類指數,537.52,20191218,<p style ='color:green'>-</p>,-0.01,0.08
10,電子工業類指數,537.6,20191217,<p style ='color:red'>+</p>,1.73,9.12
11,電子工業類指數,528.48,20191216,<p style ='color:red'>+</p>,0.07,0.35
12,電子工業類指數,528.13,20191213,<p style ='color:red'>+</p>,1.04,5.45
13,電子工業類指數,522.68,20191212,<p style ='color:red'>+</p>,1.86,9.55
14,電子工業類指數,513.13,20191211,<p style ='color:red'>+</p>,0.99,5.02
15,電子工業類指數,508.11,20191210,<p style ='color:green'>-</p>,-0.46,2.37
16,電子工業類指數,510.48,20191209,<p style ='color:red'>+</p>,0.80,4.07
17,電子工業類指數,506.41,20191206,<p style ='color:red'>+</p>,0.13,0.67
18,電子工業類指數,505.74,20191205,<p style ='color:red'>+</p>,1.38,6.9
19,電子工業類指數,498.84,20191204,<p style ='color:green'>-</p>,-0.19,0.93
20,電子工業類指數,499.77,20191203,<p style ='color:red'>+</p>,0.33,1.64
21,電子工業類指數,498.13,20191202,<p style ='color:red'>+</p>,0.21,1.03
22,電子工業類指數,497.1,20191129,<p style ='color:green'>-</p>,-1.20,6.06
23,電子工業類指數,503.16,20191128,<p style ='color:green'>-</p>,-0.33,1.68
24,電子工業類指數,504.84,20191127,<p style ='color:red'>+</p>,0.85,4.27
25,電子工業類指數,500.57,20191126,<p style ='color:red'>+</p>,0.05,0.26
26,電子工業類指數,500.31,20191125,<p style ='color:green'>-</p>,-0.29,1.45
27,電子工業類指數,501.76,20191122,<p style ='color:green'>-</p>,-0.10,0.5
28,電子工業類指數,502.26,20191121,<p style ='color:green'>-</p>,-0.66,3.32
29,電子工業類指數,505.58,20191120,<p style ='color:green'>-</p>,-0.41,2.06
30,電子工業類指數,507.64,20191119,<p style ='color:red'>+</p>,0.80,4.04
31,電子工業類指數,503.6,20191118,<p style ='color:red'>+</p>,0.86,4.29
32,電子工業類指數,499.31,20191115,<p style ='color:red'>+</p>,0.86,4.28
33,電子工業類指數,495.03,20191114,<p style ='color:green'>-</p>,-0.05,0.27
34,電子工業類指數,495.3,20191113,<p style ='color:green'>-</p>,-0.43,2.16
35,電子工業類指數,497.46,20191112,<p style ='color:red'>+</p>,1.24,6.1
36,電子工業類指數,491.36,20191111,<p style ='color:green'>-</p>,-1.64,8.19
37,電子工業類指數,499.55,20191108,<p style ='color:green'>-</p>,-0.30,1.52
38,電子工業類指數,501.07,20191107,<p style ='color:green'>-</p>,-0.59,2.98
39,電子工業類指數,504.05,20191106,<p style ='color:red'>+</p>,0.01,0.05
40,電子工業類指數,504.0,20191105,<p style ='color:red'>+</p>,1.01,5.03
41,電子工業類指數,498.97,20191104,<p style ='color:red'>+</p>,1.82,8.93
42,電子工業類指數,490.04,20191101,<p style ='color:red'>+</p>,0.57,2.76
43,電子工業類指數,487.28,20191031,<p style ='color:green'>-</p>,-0.12,0.57
44,電子工業類指數,487.85,20191030,<p style ='color:red'>+</p>,0.29,1.39
45,電子工業類指數,486.46,20191029,<p style ='color:red'>+</p>,0.33,1.62
46,電子工業類指數,484.84,20191028,<p style ='color:red'>+</p>,0.31,1.51
47,電子工業類指數,483.33,20191025,<p style ='color:green'>-</p>,-0.17,0.83
48,電子工業類指數,484.16,20191024,<p style ='color:red'>+</p>,0.63,3.04
49,電子工業類指數,481.12,20191023,<p style ='color:red'>+</p>,--,0.01
50,電子工業類指數,481.11,20191022,<p style ='color:red'>+</p>,1.02,4.88
51,電子工業類指數,476.23,20191021,<p style ='color:green'>-</p>,-0.28,1.36
52,電子工業類指數,477.59,20191018,<p style ='color:green'>-</p>,-0.04,0.2
53,電子工業類指數,477.79,20191017,<p style ='color:red'>+</p>,0.19,0.9
54,電子工業類指數,476.89,20191016,<p style ='color:red'>+</p>,0.36,1.72
55,電子工業類指數,475.17,20191015,<p style ='color:red'>+</p>,0.54,2.55
56,電子工業類指數,472.62,20191014,<p style ='color:red'>+</p>,1.98,9.18
57,電子工業類指數,463.44,20191009,<p style ='color:green'>-</p>,-1.47,6.92
58,電子工業類指數,470.36,20191008,<p style ='color:red'>+</p>,1.16,5.39
59,電子工業類指數,464.97,20191007,<p style ='color:red'>+</p>,0.58,2.66
60,電子工業類指數,462.31,20191004,<p style ='color:red'>+</p>,0.19,0.87
61,電子工業類指數,461.44,20191003,<p style ='color:green'>-</p>,-0.59,2.76
62,電子工業類指數,464.2,20191002,<p style ='color:green'>-</p>,-0.03,0.15
63,電子工業類指數,464.35,20191001,<p style ='color:red'>+</p>,1.9,8.64
64,電子工業類指數,455.71,20190927,<p style ='color:green'>-</p>,-0.07,0.3
65,電子工業類指數,456.01,20190926,<p style ='color:red'>+</p>,0.17,0.79
66,電子工業類指數,455.22,20190925,<p style ='color:green'>-</p>,-0.35,1.61
67,電子工業類指數,456.83,20190924,<p style ='color:green'>-</p>,-0.01,0.06
68,電子工業類指數,456.89,20190923,<p style ='color:red'>+</p>,0.22,1.02
69,電子工業類指數,455.87,20190920,<p style ='color:red'>+</p>,0.18,0.82
70,電子工業類指數,455.05,20190919,<p style ='color:green'>-</p>,-0.25,1.12
71,電子工業類指數,456.17,20190918,<p style ='color:red'>+</p>,0.65,2.96
72,電子工業類指數,453.21,20190917,<p style ='color:green'>-</p>,-0.09,0.41
73,電子工業類指數,453.62,20190916,<p style ='color:red'>+</p>,0.5,2.25
74,電子工業類指數,451.37,20190912,<p style ='color:red'>+</p>,0.39,1.74
75,電子工業類指數,449.63,20190911,<p style ='color:red'>+</p>,0.55,2.44
76,電子工業類指數,447.19,20190910,<p style ='color:green'>-</p>,-0.93,4.21
77,電子工業類指數,451.4,20190909,<p style ='color:red'>+</p>,0.09,0.4
78,電子工業類指數,451.0,20190906,<p style ='color:red'>+</p>,0.17,0.77
79,電子工業類指數,450.23,20190905,<p style ='color:red'>+</p>,1.21,5.4
80,電子工業類指數,444.83,20190904,<p style ='color:red'>+</p>,1.13,4.97
81,電子工業類指數,439.86,20190903,<p style ='color:green'>-</p>,-0.92,4.09
82,電子工業類指數,443.95,20190902,<p style ='color:red'>+</p>,0.19,0.85
83,電子工業類指數,443.1,20190830,<p style ='color:red'>+</p>,1.63,7.11
84,電子工業類指數,435.99,20190829,<p style ='color:red'>+</p>,0.41,1.8
85,電子工業類指數,434.19,20190828,<p style ='color:red'>+</p>,0.71,3.08
86,電子工業類指數,431.11,20190827,<p style ='color:red'>+</p>,0.59,2.54
87,電子工業類指數,428.57,20190826,<p style ='color:green'>-</p>,-2.16,9.45
88,電子工業類指數,438.02,20190823,<p style ='color:green'>-</p>,-0.07,0.29
89,電子工業類指數,438.31,20190822,<p style ='color:red'>+</p>,0.05,0.24
90,電子工業類指數,438.07,20190821,<p style ='color:red'>+</p>,0.23,0.99
91,電子工業類指數,437.08,20190820,<p style ='color:red'>+</p>,0.54,2.33
92,電子工業類指數,434.75,20190819,<p style ='color:red'>+</p>,1.03,4.44
93,電子工業類指數,430.31,20190816,<p style ='color:red'>+</p>,0.78,3.31
94,電子工業類指數,427.0,20190815,<p style ='color:green'>-</p>,-0.76,3.27
